-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ebot_docking: 0.0.0 (/home/nextup/Downloads/colcon_ws/install/ebot_docking/share/ebot_docking/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ebot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/border_road.world
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/car.urdf.xacro
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description copy (copy).xacro
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description copy.xacro
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis.dae
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/robot_base.stl
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_collision_sensor.so
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//plugins/libgazebo_ros_vacuum_gripper.so
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ament_index/resource_index/package_run_dependencies/ebot_description
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ament_index/resource_index/parent_prefix_path/ebot_description
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/environment/path.sh
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/environment/path.dsv
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/local_setup.bash
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/local_setup.sh
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/local_setup.zsh
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/local_setup.dsv
-- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/package.dsv
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ament_index/resource_index/packages/ebot_description
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig.cmake
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/cmake/ebot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description/package.xml
