[0.551s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ur_description -- -j16 -l16
[0.576s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ur_description -- -j16 -l16
[0.606s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/ur_description
[0.615s] -- Install configuration: ""
[0.615s] -- Execute custom install script
[0.615s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.622s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ros_controllers.yaml
[0.637s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.656s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.668s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.673s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.682s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.682s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.683s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.683s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.689s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.696s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.702s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.710s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.717s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.724s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.732s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.739s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.748s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.756s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.763s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.772s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.780s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.788s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.796s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.804s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.812s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.820s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.828s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.837s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.846s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/launch/bot_launch.launch.py
[0.853s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/launch/spawn_ur5_launch.py
[0.861s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[0.869s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[0.877s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.885s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[0.894s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.902s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.910s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.919s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.927s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.936s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.944s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.952s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.960s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.968s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.977s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.986s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.994s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.002s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.010s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.018s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.027s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.035s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.043s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.051s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.059s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.067s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.074s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.082s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.090s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.098s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.106s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.114s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.122s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.129s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.136s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.144s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.151s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.159s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.166s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.172s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.180s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.187s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.194s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.200s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.207s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.214s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.221s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.228s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.235s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.242s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.249s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.256s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.262s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.269s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.275s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.281s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.287s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.294s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.300s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.307s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.313s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.319s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.325s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.331s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.338s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.344s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.351s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.358s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.364s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.371s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.378s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.384s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
