[0.164s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.171s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.268s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.273s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.294s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.296s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.300s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.308s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.320s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.364s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.365s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.473s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.599s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.599s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.615s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.615s] -- Found ebot_docking: 0.0.0 (/home/nextup/colcon_ws/install/ebot_docking/share/ebot_docking/cmake)
[0.626s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.676s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.678s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.678s] -- Added test 'lint_cmake' to check CMake code style
[0.678s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.679s] -- Added test 'xmllint' to check XML markup files
[0.680s] -- Configuring done
[0.683s] -- Generating done
[0.684s] -- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ebot_description
[0.694s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.695s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[0.756s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[0.825s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/ebot_description
[0.830s] -- Install configuration: ""
[0.830s] -- Execute custom install script
[0.830s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[0.830s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[0.830s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[0.830s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/border_road.world
[0.830s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
[0.831s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/car.urdf.xacro
[0.831s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot.gazebo
[0.831s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description.xacro
[0.831s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description1.xacro
[0.831s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ebot/ebot_description2.xacro
[0.831s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS1.STL
[0.831s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS2.STL
[0.831s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS3.STL
[0.831s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FUS4.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWL.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/FWR.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS10.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/LHUS9.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS7.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RHUS9.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS5.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RUS6.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWL.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/RWR.STL
[0.832s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//meshes/chassis.dae
