[0.145s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/gazebo_ros2_control -- -j16 -l16
[0.193s] [ 50%] Built target gazebo_hardware_plugins
[0.194s] [100%] Built target gazebo_ros2_control
[0.301s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/gazebo_ros2_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/gazebo_ros2_control -- -j16 -l16
[0.461s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/gazebo_ros2_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/gazebo_ros2_control
[0.521s] -- Install configuration: ""
[0.521s] -- Execute custom install script
[0.521s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/lib/libgazebo_ros2_control.so
[0.521s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/lib/libgazebo_hardware_plugins.so
[0.522s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.sh
[0.522s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/library_path.dsv
[0.522s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_ros2_control_plugin.hpp
[0.522s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system.hpp
[0.522s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/include/gazebo_ros2_control/gazebo_system_interface.hpp
[0.522s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control//gazebo_hardware_plugins.xml
[0.522s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control
[0.522s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control
[0.527s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.sh
[0.533s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/ament_prefix_path.dsv
[0.539s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.sh
[0.545s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/environment/path.dsv
[0.551s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.bash
[0.558s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.sh
[0.563s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.zsh
[0.570s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/local_setup.dsv
[0.576s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.dsv
[0.582s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/ament_index/resource_index/packages/gazebo_ros2_control
[0.588s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/ament_index/resource_index/gazebo_ros2_control__pluginlib__plugin/gazebo_ros2_control
[0.594s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_include_directories-extras.cmake
[0.600s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_dependencies-extras.cmake
[0.606s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/ament_cmake_export_libraries-extras.cmake
[0.611s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig.cmake
[0.618s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake/gazebo_ros2_controlConfig-version.cmake
[0.624s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/package.xml
[0.662s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/gazebo_ros2_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/gazebo_ros2_control
