[0.476s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/eyantra_warehouse
[0.514s] -- The C compiler identification is GNU 11.4.0
[0.553s] -- The CXX compiler identification is GNU 11.4.0
[0.559s] -- Detecting C compiler ABI info
[0.606s] -- Detecting C compiler ABI info - done
[0.615s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.616s] -- Detecting C compile features
[0.616s] -- Detecting C compile features - done
[0.620s] -- Detecting CXX compiler ABI info
[0.680s] -- Detecting CXX compiler ABI info - done
[0.686s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.686s] -- Detecting CXX compile features
[0.686s] -- Detecting CXX compile features - done
[0.689s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.839s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.930s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.011s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.045s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.049s] -- Added test 'lint_cmake' to check CMake code style
[1.050s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.062s] -- Added test 'xmllint' to check XML markup files
[1.064s] -- Configuring done
[1.065s] -- Generating done
[1.066s] -- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse
[1.070s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/eyantra_warehouse
[1.072s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[1.099s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[1.122s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/eyantra_warehouse
[1.128s] -- Install configuration: ""
[1.128s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
[1.128s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/some_launch_file.launch.py
[1.128s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[1.128s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2b.world
[1.129s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse.world
[1.129s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/border_road.world
[1.129s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/office.world
[1.129s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2a.world
[1.129s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
[1.129s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[1.129s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[1.129s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[1.130s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[1.130s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[1.131s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[1.131s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[1.131s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[1.131s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[1.131s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[1.131s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[1.141s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[1.141s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base
[1.141s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.sdf
[1.142s] -- Installing: /home/nextup/Downloads/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.config
