[0.195s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.203s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.298s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.303s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.324s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.326s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.330s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.338s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.350s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.394s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.395s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.480s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.603s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[0.603s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.619s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.619s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.668s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.844s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.864s] -- Added test 'lint_cmake' to check CMake code style
[0.874s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'xmllint' to check XML markup files
[0.965s] -- Configuring done
[0.968s] -- Generating done
[0.969s] -- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ebot_description
[0.974s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.975s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[1.000s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_description -- -j16 -l16
[1.013s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/ebot_description
[1.017s] -- Install configuration: ""
[1.017s] -- Execute custom install script
[1.018s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[1.018s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[1.018s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[1.018s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/border_road.world
[1.018s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/city.world
[1.018s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/empty.world
[1.018s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/neighbour.world
[1.018s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//worlds/office.world
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/100mmbin/meshes/100mm.dae
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/100mmbin/meshes/100mm.stl
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/100mmbin/model.config
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/100mmbin/model.sdf
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/50mmbin/meshes/50mm.dae
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/50mmbin/meshes/50mm.stl
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/50mmbin/model.config
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/50mmbin/model.sdf
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/6_Cube_StorageE/model.config
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/6_Cube_StorageE/model.sdf
[1.036s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box/model.config
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box/model.sdf
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_15x30/model.config
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_15x30/model.sdf
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_24x15M/model.config
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_24x15M/model.sdf
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_24x15W/model.config
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_24x15W/model.sdf
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_33x15/model.config
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_33x15/model.sdf
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_36x15W/model.config
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/Box_36x15W/model.sdf
[1.037s] -- Up-to-date symlink: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
