[0.747s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ur_description
[0.790s] -- The C compiler identification is GNU 11.4.0
[0.830s] -- The CXX compiler identification is GNU 11.4.0
[0.835s] -- Detecting C compiler ABI info
[0.882s] -- Detecting C compiler ABI info - done
[0.888s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.888s] -- Detecting C compile features
[0.889s] -- Detecting C compile features - done
[0.891s] -- Detecting CXX compiler ABI info
[0.949s] -- Detecting CXX compiler ABI info - done
[0.958s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.958s] -- Detecting CXX compile features
[0.958s] -- Detecting CXX compile features - done
[0.961s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.096s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.197s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[1.200s] -- Found ament_cmake_pytest: 1.3.6 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.219s] -- Configuring done
[2.222s] -- Generating done
[2.223s] -- Build files have been written to: /home/nextup/Downloads/colcon_ws/build/ur_description
[2.252s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ur_description
[2.253s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ur_description -- -j16 -l16
[2.279s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ur_description -- -j16 -l16
[2.295s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/ur_description
[2.301s] -- Install configuration: ""
[2.301s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config
[2.301s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3e
[2.301s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
