[0.421s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_nav2 -- -j16 -l16
[0.456s] Invoked command in '/home/nextup/Downloads/colcon_ws/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nextup/Downloads/colcon_ws/build/ebot_nav2 -- -j16 -l16
[0.481s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nextup/Downloads/colcon_ws/build/ebot_nav2
[0.488s] -- Install configuration: ""
[0.489s] -- Execute custom install script
[0.489s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//launch/ebot_bringup_launch.py
[0.504s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//config/ekf.yaml
[0.522s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//config/mapper_params_online_async.yaml
[0.532s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map.data
[0.539s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map.pgm
[0.547s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map.posegraph
[0.548s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map.yaml
[0.548s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//maps/map_file_here.text
[0.549s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
[0.555s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
[0.562s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
[0.569s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
[0.577s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
[0.583s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
[0.591s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/environment/path.sh
[0.599s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
[0.606s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/local_setup.bash
[0.614s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/local_setup.sh
[0.622s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
[0.630s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
[0.638s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/package.dsv
[0.646s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
[0.654s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
[0.662s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
[0.670s] -- Symlinking: /home/nextup/Downloads/colcon_ws/install/ebot_nav2/share/ebot_nav2/package.xml
